Id,$$DeveloperName$NamespacePrefix$SobjectType
0123d0000004QnTAAU,Finding_SnapShot;DSO_Record_History__c
0123d0000004QnUAAU,MSR_SnapShot;DSO_Record_History__c
0123d0000004QnVAAU,VASI_SnapShot;DSO_Record_History__c
0123d0000004QnWAAU,eMASS_SnapShot;DSO_Record_History__c
0123d0000004SGRAA2,Audit_Monitor_Review;CIRTS_Audit_Monitors_Reviews__c
0123d0000004SGSAA2,Issue_Management_Findings;CIRTS_Findings__c
0123d0000004SGTAA2,Issue_Management;CIRTS_Issue_Management__c
0123d0000004SGUAA2,X508_Compliance_Case;Case
0123d0000004SGVAA2,Authorization_Support;DSO_IA_Service__c
0123d0000004SGWAA2,Intake_Authorization_Support;DSO_Intake_Activity__c
0123d0000004SGXAA2,Intake_TRIAGE;DSO_Intake_Activity__c
0123d0000004SGYAA2,CIRTS_Outcomes;IM_VHA_Corrective_Action_Junction_Object__c
0123d0000004SGZAA2,Issue_Outcome;IM_VHA_Corrective_Action_Junction_Object__c
0123d0000004SGaAAM,Issue_Management_Recommendations;VHA_CAP_Recommendations__c
0123d0000004SGbAAM,Issue_Management_CAP;VHA_CAP__c
0123d0000004SGcAAM,X508_Compliance_Association;X508_Compliance_Association__c
0123d0000004SGdAAM,X508_Compliance_Issue;X508_Compliance_Issues__c
0123d0000004SGeAAM,X508_Compliance_Issue;X508_Compliance__c
0123d0000004UDGAA2,CARMA_Soft_Delete;CARMA_Note__c
012Hv0000004Hs1IAE,GAO_Duplication_Report;GAO_Report__c
012Hv0000004Hs2IAE,GAO_High_Risk_Report;GAO_Report__c
012Hv0000004I18IAE,AssureSign;Loop;Loop__DDP_Integration_Option__c
012t000000006QAAAY,CCI;Case
012t000000006RwAAI,Salesforce_App;SFDC_Project__c
012t000000007KrAAI,Survey_Visits_Read_Only;VBA_CL_Survey_Visit_and_Findings__c
012t000000007LGAAY,End_Product_Credit;VBA_CL_End_Product_Credit__c
012t000000007LHAAY,End_Product_Credit_Read_Only;VBA_CL_End_Product_Credit__c
012t000000007LIAAY,VA_Form_1934_Read_Only;VBA_CL_Form_1934__c
012t000000007LJAAY,Form_1936_Veteran;VBA_CL_Form_1936_Veteran__c
012t000000007LKAAY,Form_1936_Veteran_Read_Only;VBA_CL_Form_1936_Veteran__c
012t000000007LLAAY,Prep_SCO_Information;VBA_CL_Prep_SCO_Information__c
